[31m[E 211225 23:07:40 server:263][39m error in saving data on database
[31m[E 211226 03:37:29 server:263][39m error in saving data on database
[31m[E 211226 13:52:59 server:263][39m error in saving data on database
[31m[E 211227 03:28:49 server:263][39m error in saving data on database
[31m[E 211227 06:05:41 server:263][39m error in saving data on database
[31m[E 211227 09:45:38 server:263][39m error in saving data on database
[31m[E 211227 10:09:09 server:263][39m error in saving data on database
[31m[E 211227 15:44:21 server:263][39m error in saving data on database
[31m[E 211227 16:25:30 server:263][39m error in saving data on database
[31m[E 211227 18:12:17 server:263][39m error in saving data on database
[31m[E 211227 20:37:53 server:263][39m error in saving data on database
[31m[E 211227 21:16:17 server:263][39m error in saving data on database
[31m[E 211227 21:17:18 server:263][39m error in saving data on database
[31m[E 211227 21:28:55 server:263][39m error in saving data on database
[31m[E 211227 21:37:17 server:263][39m error in saving data on database
[31m[E 211227 22:18:56 server:263][39m error in saving data on database
[31m[E 211227 23:05:50 server:263][39m error in saving data on database
[31m[E 211227 23:39:10 server:263][39m error in saving data on database
[31m[E 211227 23:43:34 server:263][39m error in saving data on database
[31m[E 211228 00:52:58 server:263][39m error in saving data on database
[31m[E 211228 00:54:58 server:263][39m error in saving data on database
[31m[E 211228 01:45:19 server:263][39m error in saving data on database
[31m[E 211228 04:07:18 server:263][39m error in saving data on database
[31m[E 211228 05:35:28 server:263][39m error in saving data on database
[31m[E 211228 14:13:18 server:263][39m error in saving data on database
[31m[E 211228 15:27:44 server:263][39m error in saving data on database
[31m[E 211228 15:54:52 server:263][39m error in saving data on database
[31m[E 211228 20:05:18 server:263][39m error in saving data on database
[31m[E 211229 00:04:29 server:263][39m error in saving data on database
[31m[E 211229 03:11:49 server:263][39m error in saving data on database
[31m[E 211229 05:18:28 server:263][39m error in saving data on database
[31m[E 211229 05:35:23 server:263][39m error in saving data on database
[31m[E 211229 06:33:57 server:263][39m error in saving data on database
[31m[E 211229 06:34:58 server:263][39m error in saving data on database
[31m[E 211229 06:36:08 server:263][39m error in saving data on database
[31m[E 211229 06:37:08 server:263][39m error in saving data on database
